vel_d,phi_d,LR_4Leg,LR_2Leg,Tau_flip_mean,OFy_flip_mean,D_ceil_flip_mean,My_mean,vz_flip_mean,vx_flip_mean,Tau_flip_std,OFy_flip_std,D_ceil_flip_std,My_std,vz_flip_std,vx_flip_std,mu,sigma
3.2,78.75,0.8,0.05,0.2474,-0.8206,0.7563,-7.8455,3.0579,0.6362,0.0036,0.0162,0.0122,0.2071,0.0398,0.0055,[3.927 5.003],[1.13  1.153]
3.2,82.5,0.85,0.15,0.2464,-0.5426,0.7654,-7.8184,3.1091,0.4255,0.0037,0.0138,0.0164,0.2057,0.0389,0.0053,[4.903 5.043],[0.708 2.357]
3.2,86.25,0.9,0.05,0.2441,-0.2751,0.7578,-7.8173,3.1063,0.2122,0.0044,0.0082,0.0197,0.1765,0.0429,0.005,[4.514 4.917],[0.58  1.243]
3.2,90.0,0.95,0.0,0.2409,0.0001,0.7541,-7.7627,3.1359,-0.002,0.0039,0.0013,0.0158,0.1955,0.0294,0.0069,[4.947 5.295],[1.199 0.576]
3.3,30.0,0.55,0.0,0.2315,-8.4065,0.3435,-7.8248,1.4815,2.9013,0.0034,0.26,0.0098,0.2005,0.0245,0.0148,[3.582 5.377],[1.721 0.948]
3.3,33.75,0.45,0.0,0.2309,-7.3069,0.3801,-7.7694,1.644,2.79,0.0058,0.2426,0.0118,0.2345,0.0303,0.0127,[5.028 5.256],[1.067 0.357]
3.3,37.5,0.8,0.0,0.2328,-5.9316,0.4448,-7.847,1.8899,2.6616,0.0039,0.2099,0.0141,0.0978,0.0378,0.0149,[4.552 3.726],[0.759 1.731]
3.3,41.25,0.7,0.0,0.2369,-5.0808,0.4914,-7.8764,2.0546,2.52,0.0042,0.211,0.0183,0.0747,0.0413,0.0133,[4.316 5.68 ],[0.791 1.826]
3.3,45.0,0.75,0.0,0.2397,-4.341,0.5395,-7.8577,2.2263,2.3757,0.0058,0.1536,0.0171,0.118,0.0522,0.0169,[4.935 5.746],[0.357 1.291]
3.3,48.75,0.75,0.0,0.239,-3.8003,0.5742,-7.8941,2.3803,2.2177,0.0041,0.1202,0.0164,0.0793,0.0492,0.0188,[3.725 4.948],[1.777 0.898]
3.3,52.5,0.8,0.0,0.2408,-3.3026,0.6092,-7.8349,2.5098,2.0474,0.0064,0.1183,0.02,0.073,0.0383,0.0163,[5.132 6.129],[0.345 2.004]
3.3,56.25,0.85,0.0,0.2405,-2.8683,0.6404,-7.8945,2.6497,1.8626,0.0069,0.1317,0.0277,0.0655,0.0524,0.0128,[5.365 5.447],[0.404 1.033]
3.3,60.0,0.85,0.0,0.242,-2.4329,0.6774,-7.9542,2.7881,1.6758,0.0054,0.0948,0.0246,0.0315,0.0496,0.0136,[5.321 5.14 ],[0.421 1.019]
3.3,63.75,0.7,0.0,0.2414,-2.1097,0.6916,-7.9081,2.8536,1.4906,0.0039,0.0654,0.0189,0.0983,0.0567,0.0116,[4.854 3.87 ],[0.513 1.518]
3.3,67.5,1.0,0.0,0.2448,-1.7142,0.7335,-7.8849,2.9906,1.2811,0.0059,0.0569,0.022,0.1191,0.0332,0.0096,[4.776 3.635],[1.447 2.151]
3.3,71.25,0.7,0.05,0.2459,-1.4209,0.7448,-7.8977,3.0274,1.0757,0.0029,0.034,0.0141,0.1105,0.0412,0.0089,[5.601 5.705],[0.656 0.994]
3.3,75.0,0.85,0.05,0.2466,-1.0964,0.7734,-7.8925,3.1375,0.8682,0.0041,0.0243,0.0149,0.1002,0.0391,0.0069,[4.965 5.698],[1.049 1.554]
3.3,78.75,0.9,0.05,0.2477,-0.8139,0.7861,-7.9138,3.1748,0.6545,0.0034,0.0204,0.017,0.077,0.0395,0.0077,[4.726 5.43 ],[0.294 1.741]
3.3,82.5,0.8,0.1,0.2479,-0.5384,0.7944,-7.8367,3.2072,0.4382,0.0045,0.013,0.0171,0.1311,0.0264,0.007,[3.949 6.49 ],[1.869 1.571]
3.3,86.25,0.85,0.05,0.2422,-0.2775,0.7767,-7.8596,3.2112,0.2159,0.0052,0.0078,0.0189,0.1381,0.0337,0.0051,[3.39 6.59],[1.989 2.376]
3.3,90.0,1.0,0.0,0.2375,-0.0007,0.7652,-7.6817,3.2251,-0.0001,0.0067,0.0018,0.0243,0.3373,0.0467,0.0048,[4.012 6.046],[1.742 1.898]
3.4,30.0,0.55,0.0,0.2304,-8.5782,0.3465,-7.8135,1.5101,2.9782,0.0049,0.381,0.0143,0.2337,0.0285,0.0161,[4.08  3.775],[1.188 1.876]
3.4,33.75,0.7,0.0,0.231,-7.1384,0.3999,-7.7563,1.7284,2.8603,0.0057,0.3903,0.0199,0.1872,0.0503,0.0136,[2.984 6.877],[2.279 2.168]
3.4,37.5,0.65,0.0,0.2311,-6.1015,0.4457,-7.756,1.9178,2.7344,0.0056,0.2167,0.0153,0.2445,0.0484,0.0159,[4.447 5.9  ],[0.762 1.138]
3.4,41.25,0.8,0.0,0.2368,-5.0539,0.5082,-7.7674,2.1208,2.5959,0.0028,0.1914,0.0179,0.1045,0.0553,0.0163,[4.126 5.186],[0.999 0.895]
3.4,45.0,0.65,0.0,0.2378,-4.423,0.5457,-7.8501,2.2815,2.4352,0.0046,0.1628,0.0186,0.105,0.0457,0.0087,[3.861 4.213],[1.981 1.073]
3.4,48.75,0.7,0.0,0.2417,-3.7268,0.6013,-7.8208,2.4631,2.2786,0.0031,0.1368,0.0193,0.1973,0.0494,0.0159,[4.375 5.486],[1.189 1.665]
3.4,52.5,0.8,0.0,0.2411,-3.2684,0.6334,-7.8992,2.6063,2.1079,0.006,0.1131,0.0194,0.0768,0.0447,0.0147,[5.104 3.671],[0.715 1.638]
3.4,56.25,0.8,0.0,0.2448,-2.7501,0.6833,-7.84,2.7661,1.9258,0.0056,0.1182,0.0246,0.1468,0.0528,0.0134,[5.051 3.999],[0.488 1.2  ]
3.4,60.0,0.85,0.0,0.2456,-2.3932,0.7076,-7.8948,2.8668,1.7307,0.0054,0.0765,0.0195,0.0989,0.0442,0.0095,[4.335 4.394],[0.746 1.087]
3.4,67.5,0.85,0.1,0.2455,-1.7024,0.7593,-7.9042,3.0858,1.3244,0.006,0.0724,0.0278,0.0731,0.051,0.0091,[4.471 4.812],[1.414 0.371]
3.4,71.25,0.9,0.05,0.2439,-1.4072,0.7718,-7.902,3.1623,1.1122,0.0038,0.037,0.0174,0.0944,0.0363,0.0127,[4.314 6.222],[1.397 1.487]
3.4,75.0,0.9,0.0,0.2498,-1.0835,0.8058,-7.9074,3.2243,0.8944,0.0043,0.0307,0.0199,0.0789,0.0374,0.0065,[4.532 5.376],[0.779 0.525]
3.4,78.75,0.65,0.15,0.2484,-0.8184,0.8062,-7.9012,3.2451,0.6754,0.005,0.0278,0.0237,0.0779,0.0358,0.0053,[4.264 5.072],[1.016 0.299]
3.4,86.25,0.7,0.0,0.2451,-0.2734,0.8096,-7.7661,3.3106,0.2257,0.0043,0.0075,0.0198,0.207,0.0464,0.0036,[4.742 4.617],[0.929 0.389]
3.4,90.0,0.95,0.0,0.2319,-0.0007,0.7654,-7.7875,3.2973,0.0011,0.0057,0.0021,0.0224,0.1714,0.0373,0.0057,[3.968 4.559],[1.365 1.605]
3.5,30.0,0.55,0.0,0.232,-8.38,0.3652,-7.8095,1.5675,3.0664,0.0052,0.3834,0.0149,0.2292,0.0338,0.024,[4.484 5.814],[0.711 1.6  ]
3.5,33.75,0.6,0.0,0.2323,-7.0067,0.4181,-7.8318,1.7858,2.9441,0.004,0.2011,0.0115,0.1246,0.025,0.0222,[4.326 2.842],[1.55  2.717]
3.5,37.5,0.75,0.0,0.2344,-5.9301,0.4709,-7.8005,1.9913,2.8124,0.0047,0.2404,0.0183,0.2287,0.0516,0.0195,[4.353 4.43 ],[0.647 0.894]
3.5,41.25,0.7,0.0,0.238,-5.0253,0.5263,-7.7255,2.1773,2.6764,0.0043,0.2101,0.0198,0.4007,0.0368,0.0173,[3.668 3.574],[1.409 1.893]
3.5,45.0,0.85,0.0,0.2376,-4.4021,0.5645,-7.8376,2.3516,2.5159,0.0037,0.1346,0.0154,0.1314,0.0394,0.0144,[4.675 4.75 ],[1.085 0.906]
3.5,48.75,0.75,0.0,0.2398,-3.7743,0.613,-7.8491,2.5229,2.3569,0.0062,0.1532,0.0222,0.1463,0.0485,0.0153,[3.294 4.701],[1.803 1.748]
3.5,52.5,0.9,0.0,0.2427,-3.2098,0.6627,-7.8644,2.7116,2.1698,0.0054,0.1066,0.0202,0.1363,0.0336,0.0176,[4.61  5.119],[0.51  1.502]
3.5,56.25,0.8,0.0,0.2415,-2.8321,0.6854,-7.894,2.8172,1.9846,0.0058,0.0811,0.0178,0.0887,0.0367,0.0156,[5.56  4.018],[0.718 2.313]
3.5,60.0,0.8,0.0,0.2443,-2.4001,0.7259,-7.8579,2.9494,1.7813,0.0049,0.0842,0.0219,0.1068,0.042,0.0123,[3.612 4.321],[1.509 1.188]
3.5,63.75,0.85,0.05,0.2466,-2.0293,0.7604,-7.8874,3.0746,1.5708,0.006,0.0786,0.025,0.0826,0.0395,0.0149,[4.247 4.63 ],[0.981 1.069]
3.5,67.5,0.8,0.0,0.2456,-1.7138,0.7791,-7.9211,3.1686,1.3601,0.0079,0.0796,0.0326,0.057,0.0414,0.0099,[3.973 4.717],[1.347 1.356]
3.5,71.25,0.8,0.05,0.2492,-1.3657,0.8153,-7.871,3.2709,1.1465,0.0049,0.0414,0.0203,0.1259,0.036,0.0085,[5.355 6.295],[0.611 2.853]
3.5,75.0,0.9,0.0,0.2499,-1.0726,0.8348,-7.9113,3.3438,0.9214,0.0048,0.0315,0.02,0.071,0.0308,0.0058,[3.333 5.3  ],[2.131 0.633]
3.5,78.75,0.75,0.15,0.2519,-0.7949,0.8525,-7.8302,3.3924,0.6915,0.0052,0.0276,0.0242,0.1469,0.0445,0.0089,[4.52 4.6 ],[1.646 0.652]
3.5,82.5,0.8,0.05,0.2499,-0.5316,0.8517,-7.7738,3.4191,0.4627,0.004,0.0139,0.0179,0.2346,0.0367,0.0066,[3.55  5.303],[1.71  0.886]
3.5,90.0,0.8,0.0,0.2324,-0.0002,0.7924,-7.7575,3.4128,0.0003,0.0056,0.002,0.0248,0.1474,0.0301,0.0074,[4.574 3.891],[0.926 1.686]
