Step,Value,Episode,,Step,Value,Value,,,Step,Value,Value,,,Step,Value,Value
102217,0.817,6737,,,,,,,,,,,,,,
102287,0.820,6741,,,,,,,,,,,,,,
102355,0.824,6745,,,,,,,,,,,,,,
102424,0.824,6749,,,,,,,,,,,,,,
102498,0.834,6753,,,,,,,,,,,,,,
102562,0.833,6757,,,,,,,,,,,,,,
102635,0.830,6761,,,,,,,,,,,,,,
102707,0.834,6765,,,,,,,,,,,,,,
102779,0.838,6769,,,,,,,,,,,,,,
102850,0.830,6773,,,,,,,,,,,,,,
102921,0.825,6777,,,,,,,,,,,,,,
102992,0.827,6781,,,,,,,,,,,,,,
103058,0.830,6785,,,,,,,,,,,,,,
103127,0.836,6789,,,,,,,,,,,,,,
103192,0.845,6793,,,,,,,,,,,,,,
103258,0.842,6797,,,,,,,,,,,,,,
103326,0.840,6801,,,,,,,,,,,,,,
103393,0.848,6805,,,,,,,,,,,,,,
103460,0.844,6809,,,,,,,,,,,,,,
103525,0.846,6813,,,,,,,,,,,,,,
103589,0.851,6817,,,,,,,,,,,,,,
103661,0.856,6821,,,,,,,,,,,,,,
103730,0.851,6825,,,,,,,,,,,,,,
103793,0.849,6829,,,,,,,,,,,,,,
103858,0.847,6833,,,,,,,,,,,,,,
103923,0.865,6837,,,,,,,,,,,,,,
103989,0.865,6841,,,,,,,,,,,,,,
104062,0.871,6845,,,,,,,,,,,,,,
104131,0.868,6849,,,,,,,,,,,,,,
104197,0.864,6853,,,,,,,,,,,,,,
104263,0.870,6857,,,,,,,,,,,,,,
104328,0.868,6861,,,,,,,,,,,,,,
104399,0.873,6865,,,,,,,,,,,,,,
104476,0.866,6869,,,,,,,,,,,,,,
104546,0.870,6873,,,,,,,,,,,,,,
104612,0.873,6877,,,,,,,,,,,,,,
104679,0.871,6881,,,,,,,,,,,,,,
104747,0.871,6885,,,,,,,,,,,,,,
104815,0.871,6889,,,,,,,,,,,,,,
104887,0.863,6893,,,,,,,,,,,,,,
104955,0.871,6897,,,,,,,,,,,,,,
105021,0.873,6901,,,,,,,,,,,,,,
105088,0.876,6905,,,,,,,,,,,,,,
105162,0.874,6909,,,,,,,,,,,,,,
105236,0.878,6913,,,,,,,,,,,,,,
105308,0.875,6917,,,,,,,,,,,,,,
105374,0.867,6921,,,,,,,,,,,,,,
105443,0.874,6925,,,,,,,,,,,,,,
105513,0.869,6929,,,,,,,,,,,,,,
105576,0.861,6933,,,,,,,,,,,,,,
105645,0.853,6937,,,,,,,,,,,,,,
105713,0.850,6941,,,,,,,,,,,,,,
105781,0.853,6945,,,,,,,,,,,,,,
105851,0.858,6949,,,,,,,,,,,,,,
105920,0.865,6953,,,,,,,,,,,,,,
105995,0.864,6957,,,,,,,,,,,,,,
106061,0.865,6961,,,,,,,,,,,,,,
106130,0.861,6965,,,,,,,,,,,,,,
106201,0.862,6969,,,,,,,,,,,,,,
106268,0.856,6973,,,,,,,,,,,,,,
106338,0.855,6977,,,,,,,,,,,,,,
106405,0.849,6981,,,,,,,,,,,,,,
106476,0.842,6985,,,,,,,,,,,,,,
106555,0.842,6989,,,,,,,,,,,,,,
106622,0.848,6993,,,,,,,,,,,,,,
106689,0.848,6997,,,,,,,,,,,,,,
106754,0.848,7001,,,,,,,,,,,,,,
106823,0.845,7005,,,,,,,,,,,,,,
106890,0.846,7009,,,,,,,,,,,,,,
106957,0.845,7013,,,,,,,,,,,,,,
107027,0.836,7017,,,,,,,,,,,,,,
107094,0.842,7021,,,,,,,,,,,,,,
107164,0.840,7025,,,,,,,,,,,,,,
107230,0.836,7029,,,,,,,,,,,,,,
107292,0.847,7033,,,,,,,,,,,,,,
107357,0.851,7037,,,,,,,,,,,,,,
107436,0.853,7041,,,,,,,,,,,,,,
107504,0.847,7045,,,,,,,,,,,,,,
107569,0.848,7049,,,,,,,,,,,,,,
107633,0.848,7053,,,,,,,,,,,,,,
107701,0.851,7057,,,,,,,,,,,,,,
107769,0.852,7061,,,,,,,,,,,,,,
107834,0.852,7065,,,,,,,,,,,,,,
107907,0.856,7069,,,,,,,,,,,,,,
107973,0.864,7073,,,,,,,,,,,,,,
108042,0.865,7077,,,,,,,,,,,,,,
108112,0.870,7081,,,,,,,,,,,,,,
108181,0.874,7085,,,,,,,,,,,,,,
108254,0.871,7089,,,,,,,,,,,,,,
108317,0.872,7093,,,,,,,,,,,,,,
108384,0.868,7097,,,,,,,,,,,,,,
108454,0.870,7101,,,,,,,,,,,,,,
108531,0.874,7105,,,,,,,,,,,,,,
108599,0.870,7109,,,,,,,,,,,,,,
108673,0.870,7113,,,,,,,,,,,,,,
108739,0.874,7117,,,,,,,,,,,,,,
108809,0.874,7121,,,,,,,,,,,,,,
108878,0.873,7125,,,,,,,,,,,,,,
108943,0.878,7129,,,,,,,,,,,,,,
109011,0.870,7133,,,,,,,,,,,,,,
109084,0.869,7137,,,,,,,,,,,,,,
109156,0.869,7141,,,,,,,,,,,,,,
109221,0.871,7145,,,,,,,,,,,,,,
109294,0.868,7149,,,,,,,,,,,,,,
109371,0.865,7153,,,,,,,,,,,,,,
109440,0.864,7157,,,,,,,,,,,,,,
109507,0.867,7161,,,,,,,,,,,,,,
109577,0.867,7165,,,,,,,,,,,,,,
109646,0.873,7169,,,,,,,,,,,,,,
109718,0.872,7173,,,,,,,,,,,,,,
109789,0.861,7177,,,,,,,,,,,,,,
109864,0.863,7181,,,,,,,,,,,,,,
109932,0.862,7185,,,,,,,,,,,,,,
110001,0.862,7189,,,,,,,,,,,,,,
110071,0.862,7193,,,,,,,,,,,,,,
110143,0.863,7197,,,,,,,,,,,,,,
110219,0.866,7201,,,,,,,,,,,,,,
110276,0.860,7205,,,,,,,,,,,,,,
110342,0.864,7209,,,,,,,,,,,,,,
110406,0.862,7213,,,,,,,,,,,,,,
110473,0.865,7217,,,,,,,,,,,,,,
110543,0.848,7221,,,,,,,,,,,,,,
110614,0.847,7225,,,,,,,,,,,,,,
110678,0.854,7229,,,,,,,,,,,,,,
110750,0.859,7233,,,,,,,,,,,,,,
110820,0.860,7237,,,,,,,,,,,,,,
110891,0.857,7241,,,,,,,,,,,,,,
110965,0.851,7245,,,,,,,,,,,,,,
111028,0.856,7249,,,,,,,,,,,,,,
111100,0.857,7253,,,,,,,,,,,,,,
111165,0.853,7257,,,,,,,,,,,,,,
111234,0.846,7261,,,,,,,,,,,,,,
111302,0.843,7265,,,,,,,,,,,,,,
111378,0.838,7269,,,,,,,,,,,,,,
111443,0.829,7273,,,,,,,,,,,,,,
111504,0.839,7277,,,,,,,,,,,,,,
111580,0.831,7281,,,,,,,,,,,,,,
111646,0.837,7285,,,,,,,,,,,,,,
111717,0.833,7289,,,,,,,,,,,,,,
111785,0.833,7293,,,,,,,,,,,,,,
111856,0.833,7297,,,,,,,,,,,,,,
111928,0.824,7301,,,,,,,,,,,,,,
112006,0.829,7305,,,,,,,,,,,,,,
112075,0.832,7309,,,,,,,,,,,,,,
112143,0.832,7313,,,,,,,,,,,,,,
112221,0.831,7317,,,,,,,,,,,,,,
112284,0.841,7321,,,,,,,,,,,,,,
112346,0.840,7325,,,,,,,,,,,,,,
112415,0.837,7329,,,,,,,,,,,,,,
112484,0.835,7333,,,,,,,,,,,,,,
112552,0.837,7337,,,,,,,,,,,,,,
112620,0.834,7341,,,,,,,,,,,,,,
112692,0.844,7345,,,,,,,,,,,,,,
112762,0.839,7349,,,,,,,,,,,,,,
112828,0.839,7353,,,,,,,,,,,,,,
112902,0.841,7357,,,,,,,,,,,,,,
112972,0.846,7361,,,,,,,,,,,,,,
113049,0.842,7365,,,,,,,,,,,,,,
113126,0.841,7369,,,,,,,,,,,,,,
113193,0.846,7373,,,,,,,,,,,,,,
113260,0.850,7377,,,,,,,,,,,,,,
113331,0.857,7381,,,,,,,,,,,,,,
113402,0.855,7385,,,,,,,,,,,,,,
113478,0.854,7389,,,,,,,,,,,,,,
113547,0.851,7393,,,,,,,,,,,,,,
113623,0.848,7397,,,,,,,,,,,,,,
113695,0.855,7401,,,,,,,,,,,,,,
113766,0.852,7405,,,,,,,,,,,,,,
113834,0.851,7409,,,,,,,,,,,,,,
113905,0.848,7413,,,,,,,,,,,,,,
113984,0.848,7417,,,,,,,,,,,,,,
114066,0.855,7421,,,,,,,,,,,,,,
114139,0.861,7425,,,,,,,,,,,,,,
114217,0.855,7429,,,,,,,,,,,,,,
114287,0.855,7433,,,,,,,,,,,,,,
114354,0.849,7437,,,,,,,,,,,,,,
114421,0.856,7441,,,,,,,,,,,,,,
114488,0.854,7445,,,,,,,,,,,,,,
114556,0.851,7449,,,,,,,,,,,,,,
114621,0.853,7453,,,,,,,,,,,,,,
114694,0.856,7457,,,,,,,,,,,,,,
114761,0.855,7461,,,,,,,,,,,,,,
114829,0.858,7465,,,,,,,,,,,,,,
114897,0.864,7469,,,,,,,,,,,,,,
114964,0.869,7473,,,,,,,,,,,,,,
115001,0.847,7477,,,,,,,,,,,,,,
